0,event,debit_project,debit_subproject,debit_amount,credit_project,credit_suproject,credit_amount
1,公司开出现金支票，从银行提取现金5000元，以用于零星开支,借方:库存现金,,5000,贷方:银行存款,,5000
2,有限公司用现金200元购买办公用品 ,借方:管理费用,,200,贷方:库存现金,,200
3,公司行政管理部门职工王刚，因公差预借备用金350元。（企业不单独设立备用金科目） ,借方:其它应收款,备用金（王刚）,350,贷方:库存现金,,350
4,王刚预借备用金350，实际支出200元，剩余现金150元交回财会部门。,借方:管理费用,,150,贷方:库存现金,,150
5,公司在对现金进行清查时，发现短缺60元。上述现金短缺，无法查明原因。 ,借方:待处理财产损益,待处理流动资产损溢,60,贷方:库存现金,,60
6,职工张某三凭证审核的发票报销差旅费，单位支付其现金970元,借方:管理费用,,970,贷方:库存现金,,970
7,职工王五报销医药费830元，单位以现金付讫,借方:应付职工薪酬,,830,贷方:库存现金,,830
8,职工王二报销医药费1679元，单位以现金支票付讫,借方:应付职工薪酬,,1679,贷方:银行存款 ,,1679
9,职工出差借差旅费，单位交付其现金900元 ,借方:其它应收款,,900,贷方:库存现金,,900
10,支付需安装的新生产线的安装费12000元，以银行存款支付,借方:在建工程,,12000,贷方:银行存款 ,,12000
11,用银行转账的形式支付本期工资87000元,借方:应付职工薪酬,工资,87000,贷方:银行存款 ,,87000
12,用银行存款支付本期工资68000 ,借方:应付职工薪酬,工资,68000,贷方:银行存款 ,,68000
13,用银行存款缴纳本期应交增值税28900元 ,借方:应交税费,应交增值税（已交税费）,28900,贷方:银行存款 ,,28900
14,用银行存款的形式偿还前期应付票据8000元 ,借方:应付票据,,8000,贷方:银行存款 ,,8000
15,用银行存款偿还上期购货欠货款43100元,借方:应付账款,,43100,贷方:银行存款 ,,43100
16,用银行存款200000偿还机器设备的购置费,借方:应付账款,,200000,贷方:银行存款 ,,200000
17,用银行存款175400元取得一项专利权,借方:无形资产,,175400,贷方:银行存款 ,,175400
18,用现金支付本期工资99000元,借方:应付职工薪酬,工资,99000,贷方:库存现金,,99000
19,用现金700元购办公用品,借方:管理费用,,700,贷方:库存现金,,700
20,以银行转账的形式支付本期工资93000元 ,借方:应付职工薪酬,工资,93000,贷方:银行存款 ,,93000
21,以银行存款支付销售乙商品应负担的运输费87000元,借方:销售费用,,87000,贷方:银行存款,,87000
22,以银行存款支付销售商品的广告费59000元,借方:销售费用,,59000,贷方:银行存款 ,,59000
23,以银行存款支付销售甲商品应负担的运输费9000元,借方:销售费用,,9000,贷方:银行存款,,9000
24,以银行存款支付退休金30000元 ,借方:管理费用,,30000,贷方:银行存款,,30000
25,以银行存款支付短期借款利息6000元(尚未计提) ,借方:财务费用,,6000,贷方:银行存款,,6000
26,以银行存款支付到期的应付票据70000元 ,借方:应付票据,,70000,贷方:银行存款 ,,70000
27,以银行存款支付本期生产甲乙两商品共同耗用的水电费10000元,借方:制造费用,,10000,贷方:银行存款,,10000
28,以银行存款缴纳已计提的应付所得税10000元 ,借方:应交税费,应交增值税,10000,贷方:银行存款,,10000
29,期末盘盈存货(A原材料)90000元，原因尚未查明,借方:原材料,A材料,90000,贷方:待处理财产损益,,90000
30,期末结转本期已销售乙商品成本为79500元,借方:主营业务成本,,79500,贷方:库存商品,,79500
31,期末结转本期已销售乙商品成本为188844元 ,借方:主营业务成本,,188844,贷方:库存商品,,188844
32,经批准，将上期期末盘亏存货8000元转作管理费用,借方:管理费用,,8000,贷方:待处理财产损益,,8000
33,结转销售的多余生产用A材料成本9100元 ,借方:其它业务成本,,9100,贷方:原材料,,9100
34,购置一条安装的新生产线价值250000元，以银行支票支付 ,借方:在建工程,,250000,贷方:银行存款 ,,250000
35,购置一台大型机器设备价值200000，款未付,借方:固定资产,,200000,贷方:应付账款,,200000
36,购置一台大型机器设备价值150000元，以银行承税汇票支付,借方:固定资产,,150000,贷方:应付票据,,150000
37,购买电脑一台价值8000元 ,借方:固定资产,,8000,贷方:银行存款 ,,8000
38,单位提取现金800元备用,借方:库存现金,,800,贷方:银行存款 ,,800
39,单位办公室报销会务费8600元，以现金支票支付,借方:管理费用,,8600,贷方:银行存款 ,,8600
40,从银行提取现金99000元,借方:库存现金,,99000,贷方:银行存款 ,,99000
41,从银行取得一笔200000元的短期借款，款存银行,借方:银行存款 ,,200000,贷方:短期借款,,200000
42,偿还前期欠货款220000元，用银行存款支付,借方:应付账款,,220000,贷方:银行存款 ,,220000
43,收到外商投资计80 000元存入银行。,借方:银行存款 ,,80000,贷方:实收资本,,80000
44,收到国家投入全新的机器设备一台，价值34 000元。 ,借方:固定资产,,34000,贷方:实收资本 ,,34000
45,以银行存款2 000元归还到期的银行借款(借款期为半年),借方:短期借款,,2000,贷方:银行存款 ,,2000
46,开出现金支票20000元偿还前欠红光工厂的材料款。 ,借方:应付账款,红光工厂,20000,贷方:银行存款 ,,20000
47,向银行借入1000000元，期限三年，款已入账,借方:银行存款 ,,1000000,贷方:长期借款,,1000000
48,收到A公司捐赠的专利权一项，价值50000元,借方:无形资产,,50000,贷方:营业外收入,,50000
49,用转账支票上交增值税2200元,借方:应交税费,应交增值税,2200,贷方:银行存款 ,,2200
50,向银行借款(期限9个月)2 000元，偿还前欠振华工厂购料款,借方:应付账款,,2000,贷方:短期借款,,2000
51,通过银行支付职工工资100000元,借方:应付职工薪酬,,100000,贷方:银行存款 ,,10000
52,红星公司同意将公司所欠B公司货款10 000元转作对本企业的投人资本,借方:应付账款,红星公司,10000,贷方:实收资本 ,,10000
53,商业汇票50000到期，以银行存款支付,借方:应付票据,,50000,贷方:银行存款 ,,50000
54,以银行存款支付现金股利100000元,借方:应付股利,,100000,贷方:银行存款,,100000
55,银行承兑汇票117000元到期，用银行存款偿还,借方:应付票据,银行承兑汇票,117000,贷方:银行存款 ,,117000
56,采购员李力预借差旅费2000元，现金付讫,借方:其它应收款,李力,2000,贷方:库存现金,,2000
57,李力出差回厂报销差旅费2000元,借方:管理费用,,2000,贷方:其它应收款,,2000
58,从银行提取现金60000元，备发工资,借方:库存现金,,60000,贷方:银行存款 ,,60000
59,以现金发放本月职工工资60000元,借方:应付职工薪酬,,60000,贷方:库存现金,,60000
60,开出现金支票支付行政管理部门办公用品费1000元,借方:管理费用,,100000,贷方:银行存款 ,,100000
61,以银行存款支付车间办公用品费500元,借方:制造费用,,500,贷方:银行存款 ,,500
62,以银行存款支付车间机器设备的修理费800元,借方:制造费用,,800,贷方:银行存款 ,,800
63,车间职工回厂报销差旅费1200元，以现金支付,借方:制造费用,,1200,贷方:库存现金,,1200
64,支付银行利息2000元，已通过银行转账,借方:财务费用,,2000,贷方:银行存款 ,,2000
65,以银行存款支付销售A、B产品的广告费1000元,借方:销售费用,,1000,贷方:银行存款 ,,1000
66,结转本月销售丙材料的成本5000元,借方:其它业务成本,丙材料,5000,贷方:原材料,,5000
67,以银行存款支付汇兑手续费900元,借方:财务费用,,900,贷方:银行存款 ,,900
68,收到销售B产品的价款56160元，存入银行,借方:银行存款 ,,56160,贷方:应收账款,,56160
69,以银行存款支付外地专设销售机构的经费5000元,借方:销售费用,,5000,贷方:银行存款 ,,5000
70,红星公司通过银行预付A产品货款80000元,借方:银行存款 ,,80000,贷方:预收账款,,80000
71,接收A公司投入机器一台，价值30000元,借方:固定资产,,30000,贷方:实收资本 ,,30000
72,企业对外投资收到其它单位交来的投资收益10000元，存入银行,借方:银行存款 ,,10000,贷方:投资收益,,10000
73,按规定应支付给投资者利润5000元,借方:利润分配,应付股利,5000,贷方:应付股利,,5000
74,以银行存款支付投资者利润5000元,借方:应付股利,,5000,贷方:银行存款 ,,5000
75,开出现金支票从银行提取现金2000元备用,借方:库存现金,,2000,贷方:银行存款 ,,2000
76,用现金支付生产车间办公用品费440元,借方:制造费用,,440,贷方:库存现金,,440
77,收到盛达公司前欠货款80000元，存入银行,借方:银行存款 ,,80000,贷方:应收账款,,80000
78,接到开户银行的通知，收到光明公司前欠货款150000元,借方:银行存款 ,,150000,贷方:应收账款,,150000
79,接到开户银行的通知，胜利工厂签发并承兑的商业汇票已到期，收到胜利工厂支付的票据款120000元,借方:银行存款 ,,120000,贷方:应收票据,,120000
80,向宏达公司购买一批甲材料，按合同规定，东方公司用银行存款预付购货款50000元,借方:预付账款,宏达公司,50000,贷方:银行存款 ,,50000
81,厂部办公室张强因公出差，预借差旅费800元，付以现金,借方:其它应收款,张强,800,贷方:库存现金,,800
82,用银行存款支付公司下年度的报刊订阅费1200元,借方:待摊费用,,1200,贷方:银行存款 ,,1200
83,从市场上购入一台设备，价值100000元，设备已收到并交付生产使用，款项已通过银行支付,借方:固定资产,,100000,贷方:银行存款 ,,100000
84,用银行存款240000元从其它单位购入一项专利权,借方:无形资产,专利权,240000,贷方:银行存款 ,,240000
85,专利权分10年平均摊销，本月的摊销额为2000元,借方:管理费用,,2000,贷方:无形资产,,2000
86,东方公司原借中国银行的一笔短期借款到期，本金500000元，用银行存款归还,借方:短期借款,中国银行,500000,贷方:银行存款 ,,500000
87,用银行存款支付上述欠新华公司的购料款81900元,借方:应付账款,新华公司,81900,贷方:银行存款 ,,81900
88,用现金发放本月份职工工资24000元,借方:应付职工薪酬,,24000,贷方:库存现金,,24000
89,计提本月份应负担的短期借款利息4000元,借方:财务费用,,4000,贷方:预提费用,,4000
90,用银行存款支付第四季度的银行借款利息10000元，该利息已按月预提,借方:预提费用,,10000,贷方:银行存款 ,,10000
91, 结转本月份销售乙材料的成本30000元,借方:其它业务支出,,30000,贷方:原材料,,30000
92,银行存款支付本月份销售A、B产品的运输费、包装费、保险费等计15000元,借方:营业费用,,15000,贷方:银行存款 ,,15000
93,因对外投资收到投资单位分来的投资利润220000元，存入银行,借方:银行存款 ,,220000,贷方:投资收益,,220000
94,取得罚款收入3000元，存入银行,借方:银行存款 ,,3000,贷方:营业外收入,,3000
95,向希望工程捐赠人民币150000元，款项已通过银行支付,借方:营业外支出,,150000,贷方:银行存款 ,,150000
96,结转企业全年实现的净利润817704. 85元,借方:本年利润,,817704. 85,贷方:利润分配,,817704. 85
97,按净利润的10%提取法定盈余公积81770.49元,借方:利润分配,,81770.49,贷方:盈余公积,,81770.49
98,经董事会决定向投资者分配股利400000元,借方:利润分配,,400000,贷方:应付股利,,400000
